Title,Year,Duration,IMDb Rating,Votes
1. Nosferatu,2024,2h 12m,7.5,115K
2. The Substance,2024,2h 21m,7.3,220K
3. Alien: Romulus,2024,1h 59m,7.1,217K
4. Presence,2024,1h 25m,6.7,2.9K
5. Heretic,2024,1h 51m,7.0,87K
6. Longlegs,2024,1h 41m,6.6,160K
7. Nightbitch,2024,1h 39m,5.6,13K
8. Smile 2,2024,2h 7m,6.8,85K
9. Speak No Evil,2024,1h 50m,6.8,83K
10. The Damned,2024,1h 29m,5.9,1.8K
11. Beetlejuice Beetlejuice,2024,1h 45m,6.7,135K
12. Get Away,2024,1h 26m,5.3,4.3K
13. Kinds of Kindness,2024,2h 44m,6.5,54K
14. Abigail,2024,1h 49m,6.6,89K
15. Terrifier 3,2024,2h 5m,6.4,44K
16. A Quiet Place: Day One,2024,1h 39m,6.3,138K
17. Trap,2024,1h 45m,5.9,122K
18. Werewolves,2024,1h 33m,4.4,4.8K
19. I Saw the TV Glow,2024,1h 40m,5.8,32K
20. MaXXXine,2024,1h 43m,6.3,62K
21. The Watchers,2024,1h 42m,5.7,52K
22. Oddity,2024,1h 38m,6.7,36K
23. The Crow,2024,1h 51m,4.7,29K
24. Grafted,2024,1h 36m,5.8,470
25. Don't Move,2024,1h 32m,5.8,35K
26. Azrael,2024,1h 26m,5.4,8.7K
27. Hellboy: The Crooked Man,2024,1h 39m,4.5,11K
28. Cuckoo,2024,1h 42m,5.7,22K
29. Y2K,2024,1h 31m,4.9,8.4K
30. Arcadian,2024,1h 32m,5.5,21K
31. Apartment 7A,2024,1h 47m,5.8,14K
32. Immaculate,2024,1h 29m,5.8,50K
33. Salem's Lot,2024,1h 54m,5.6,31K
34. The First Omen,2024,1h 59m,6.5,61K
35. Apocalypse Z: The Beginning of the End,2024,1h 57m,6.1,18K
36. In a Violent Nature,2024,1h 34m,5.6,24K
37. The Front Room,2024,1h 34m,4.6,4.6K
"38. Die, My Love",2024,N/A,N/A,N/A
39. MadS,2024,1h 29m,6.4,5.9K
40. Exhuma,2024,2h 14m,6.9,21K
41. Your Monster,2024,1h 43m,6.4,3.8K
42. Time Cut,2024,1h 31m,5.0,17K
43. Afraid,2024,1h 24m,5.2,12K
44. Never Let Go,2024,1h 41m,5.4,12K
45. The Deliverance,2024,1h 52m,5.1,21K
46. Year 10,2024,1h 36m,5.4,1.6K
47. Outbreak,2024,1h 28m,4.5,622
48. Tarot,2024,1h 32m,4.8,30K
49. Winnie-the-Pooh: Blood and Honey 2,2024,1h 33m,4.7,11K
50. The Platform 2,2024,1h 39m,4.9,37K
51. The Strangers: Chapter 1,2024,1h 31m,4.6,21K
52. The Devil's Bath,2024,2h 1m,6.6,5.2K
53. The Exorcism,2024,1h 35m,4.2,11K
54. Bagman,2024,1h 33m,4.7,3.6K
55. Under Paris,2024,1h 44m,5.2,35K
56. Lisa Frankenstein,2024,1h 41m,6.1,27K
57. Bloody Axe Wound,2024,1h 23m,4.9,317
58. Stree 2: Sarkate Ka Aatank,2024,2h 27m,7.0,40K
59. Succubus,2024,1h 43m,4.6,1K
60. You Shall Not Sleep Tonight,2024,1h 17m,4.2,235
61. The Beast Within,2024,1h 37m,4.2,4.1K
62. The Inheritance,2024,1h 25m,4.7,2.5K
63. A Sacrifice,2024,1h 34m,5.1,4.7K
64. Stream,2024,2h 3m,5.5,5.7K
65. Sting,2024,1h 31m,5.7,15K
66. Hold Your Breath,2024,1h 34m,5.3,7.9K
67. Rumours,2024,1h 44m,5.1,3.5K
68. Night Swim,2024,1h 38m,4.7,26K
69. Daddy's Head,2024,1h 32m,5.6,4.1K
70. Die Alone,2024,1h 31m,5.7,2.1K
71. V/H/S/Beyond,2024,1h 54m,5.9,8.5K
72. Bhool Bhulaiyaa 3,2024,2h 38m,4.7,76K
73. Something in the Water,2024,1h 26m,4.1,4K
74. Pedro Páramo,2024,2h 10m,6.3,2.6K
75. River of Blood,2024,1h 26m,4.1,207
76. The Rule of Jenny Pen,2024,1h 43m,6.7,167
77. You Can't Run Forever,2024,1h 42m,4.5,4K
78. Bramayugam,2024,2h 19m,7.8,13K
79. Imaginary,2024,1h 44m,4.7,16K
80. Outside,2024,2h 22m,5.1,4.2K
81. Munjya,2024,2h 3m,6.3,24K
82. Love Me Dead,2024,1h 27m,7.3,18
83. Spin the Bottle,2024,2h 4m,3.5,763
84. The Mouse Trap,2024,1h 20m,2.5,2.7K
85. What Lurks Beneath,2024,1h 42m,4.6,715
86. Out Come the Wolves,2024,1h 26m,4.7,1.3K
87. #AMFAD: All My Friends Are Dead,2024,1h 31m,4.5,1.1K
88. The Soul Eater,2024,1h 48m,5.9,2.1K
89. Humane,2024,1h 33m,5.5,6.1K
90. The Little Mermaid,2024,R,5.1,74
91. DarkGame,2024,1h 40m,4.6,2.7K
92. The Radleys,2024,1h 55m,5.0,2.3K
93. Lowlifes,2024,1h 30m,6.2,5.8K
94. Blackwater Lane,2024,1h 48m,4.5,1.5K
95. Shaitaan,2024,2h 12m,6.5,53K
96. Handling the Undead,2024,1h 37m,5.4,4K
97. Anaconda,2024,1h 24m,4.8,569
98. The Painted,2024,1h 25m,5.0,129
99. Lembayung,2024,2h 3m,6.4,580
100. Crescent City,2024,1h 43m,3.9,1.2K
101. Dan Da Dan: First Encounter,2024,1h 23m,8.2,2.3K
102. Little Bites,2024,1h 45m,4.5,768
103. The Last Breath,2024,1h 36m,4.7,1.7K
104. Invasive,2024,1h 37m,5.8,563
105. Dark Match,2024,1h 34m,6.1,137
106. Shell,2024,1h 40m,6.6,59
107. Killer Body Count,2024,1h 49m,4.8,588
108. Conjuring the Cult,2024,1h 33m,5.3,527
109. Shelby Oaks,2024,1h 39m,6.0,220
110. Things Will Be Different,2024,1h 42m,5.2,1.6K
111. The Balconettes,2024,1h 44m,6.3,601
112. Black Cab,2024,1h 28m,4.2,1.5K
113. Cadi,2024,2h 14m,6.4,4K
114. We Bury the Dead,2024,N/A,7.4,47
115. Mr. Crocket,2024,1h 28m,5.4,4.2K
116. House of Spoils,2024,1h 41m,5.0,3.5K
117. The Dead Thing,2024,1h 34m,6.0,70
118. Swap,2024,1h 26m,3.0,286
119. Frankie Freako,2024,1h 25m,5.6,947
120. Street Trash,2024,1h 25m,4.4,584
121. Chime,2024,45m,6.4,1.9K
122. Krazy House,2024,1h 29m,4.9,1.3K
123. Desert Fiends,2024,N/A,8.3,252
124. Angels Fallen: Warriors of Peace,2024,1h 43m,5.0,5.7K
125. Mom,2024,1h 35m,5.1,72
126. Carved,2024,1h 35m,4.4,2.6K
127. Crispy,2024,1h 16m,2.8,39
128. Witch,2024,1h 47m,5.1,1.4K
129. Bystanders,2024,1h 22m,5.1,58
130. Cloud,2024,2h 3m,6.4,688
131. Life of Belle,2024,1h 13m,5.1,575
132. Devon,2024,1h 12m,2.6,260
133. Here After,2024,1h 33m,4.1,1.2K
134. Monster on a Plane,2024,1h 28m,3.4,777
135. Beezel,2024,1h 21m,4.8,1.1K
136. Spiders on a Plane,2024,1h 18m,6.2,340
137. Lizzie Lazarus,2024,1h 31m,4.4,55
138. Milk & Serial,2024,1h 2m,6.6,2.2K
139. Grave Torture,2024,1h 57m,6.2,2.6K
140. Uninvited,2024,1h 33m,7.2,64
141. Crackcoon,2024,1h 28m,3.7,359
142. The Curse of the Necklace,2024,1h 39m,4.5,847
143. The Witch: Revenge,2024,1h 40m,5.3,666
144. #MissingCouple,2024,1h 33m,5.4,350
145. Death Whisperer 2,2024,1h 50m,7.1,593
146. I Don't Understand You,2024,1h 36m,7.0,63
147. The Wailing,2024,1h 47m,6.5,348
148. Witchboard,2024,1h 55m,7.5,79
149. Its Name Was Mormo,2024,1h 33m,4.7,79
150. Rippy,2024,1h 23m,4.1,734
151. Cinderella's Revenge,2024,1h 25m,3.7,970
152. The Naughty List of Mr. Scrooge,2024,1h 30m,4.7,149
153. Hide N Seek,2024,2h 14m,9.0,2.1K
154. Hell Hole,2024,1h 32m,4.5,1.2K
155. The Monster Beneath Us,2024,1h 43m,6.3,46
156. Freelance,2024,1h 50m,N/A,N/A
157. Ick,2024,1h 27m,5.5,176
158. Cinderella's Curse,2024,1h 22m,3.3,1.2K
159. Please Don't Feed the Children,2024,1h 34m,5.8,54
160. Bloodline Killer,2024,1h 45m,3.8,4.3K
161. Bureau 749,2024,2h 3m,4.3,447
162. Latency,2024,1h 34m,4.2,1.6K
163. Operation Blood Hunt,2024,1h 33m,3.3,382
164. Queen of Bones,2024,1h 30m,7.1,55
165. Chateau,2024,1h 23m,3.9,202
166. Terminator: Skynet Rising,2024,1h 28m,6.9,247
167. Dead Talents Society,2024,1h 45m,7.5,578
168. Salsa,2024,1h 40m,6.0,148
169. Hunters on a White Field,2024,1h 40m,5.0,413
170. We Are Wolves,2024,1h 37m,3.6,238
171. Bogieville,2024,1h 48m,5.8,318
172. Model House,2024,1h 25m,4.0,1K
173. Goldilocks and the Three Bears: Death and Porridge,2024,1h 23m,2.5,1.3K
174. 1978,2024,1h 16m,5.7,112
175. Festival of the Living Dead,2024,1h 28m,4.3,589
176. The Corpse Washer,2024,1h 47m,6.2,1K
177. Hauntology,2024,1h 43m,3.7,276
178. Mononoke the Movie: The Phantom in the Rain,2024,1h 29m,6.8,945
179. Dead Mail,2024,1h 46m,6.7,266
180. 12 to Midnight,2024,1h 36m,3.6,239
181. Turno Nocturno,2024,1h 47m,5.8,216
182. Haunt Season,2024,1h 21m,4.9,686
183. Animale,2024,1h 38m,6.3,185
184. Do Not Enter,2024,1h 25m,5.3,459
185. Remnant,2024,1h 52m,2.6,295
186. Kromoleo,2024,1h 20m,4.2,154
187. Cora,2024,1h 40m,4.8,742
188. Sumala,2024,1h 53m,6.0,160
189. Staycation,2024,1h 34m,7.6,82
190. Panggonan Wingit 2: Miss K,2024,1h 43m,7.2,54
191. The Bunker,2024,1h 32m,7.2,34
192. Horny Teenagers Must Die!,2024,1h 24m,3.2,221
193. Sunrise,2024,1h 33m,3.8,929
194. Handsome Guys,2024,1h 41m,6.5,578
195. Thaghut,2024,1h 42m,6.0,196
196. Swoon,2024,1h 23m,N/A,N/A
197. Bad Fish,2024,1h 24m,3.4,253
198. Curse of the Sin Eater,2024,1h 30m,4.9,597
199. The Hangman,2024,1h 32m,3.3,953
200. Devil's Knight,2024,1h 30m,5.4,712
201. Went Up the Hill,2024,1h 40m,7.0,69
202. La damnée,2024,1h 20m,6.4,85
203. Mutants of Nature Cove,2024,1h 28m,3.6,139
204. People in the Walls,2024,1h 33m,3.2,17
205. Drive Back,2024,1h 34m,4.9,234
206. The Demon Disorder,2024,1h 26m,4.8,1.2K
207. Skill House,2024,N/A,N/A,N/A
208. Chainsaws Were Singing,2024,1h 57m,7.2,297
209. Good Neighbours,2024,1h 24m,3.2,143
210. Sayuri,2024,1h 48m,6.4,188
211. Succubus,2024,1h 36m,3.5,783
212. I'll Play Mother,2024,1h 48m,5.1,48
213. Bag of Lies,2024,1h 36m,3.8,545
214. Killer Influence,2024,1h 24m,2.9,226
215. 404 Run Run,2024,1h 44m,6.4,101
216. 9 Windows,2024,1h 22m,3.5,274
217. Are You There?,2024,1h 28m,N/A,N/A
218. The Girl in the Trunk,2024,1h 30m,3.3,321
219. Another Cabin in the Woods Movie,2024,1h 17m,5.2,125
220. Nokturno,2024,1h 39m,3.6,180
221. Room Service,2024,47m,3.8,274
222. Sattam En Kaiyil,2024,2h 4m,8.0,2.1K
223. Kalinga,2024,1h 56m,7.9,7.5K
224. Last Stop: Rocafort St.,2024,1h 29m,4.2,370
225. Riders,2024,1h 45m,6.7,365
226. Down Below,2024,1h 33m,6.1,68
227. Siccin 7,2024,1h 34m,4.1,825
228. Destroy All Neighbors,2024,1h 25m,5.3,2K
229. Heresy,2024,1h 1m,7.0,230
230. The Girl Who Wasn't Dead,2024,1h 26m,5.3,103
231. How to Make a Werewolf,2024,16+,6.4,71
232. Strange Frequencies: Taiwan Killer Hospital,2024,1h 31m,8.1,30
233. Death Streamer,2024,1h 12m,3.0,211
234. Kang Mak,2024,2h 2m,6.5,577
235. Devils Stay,2024,1h 35m,5.0,144
236. Mother Father Sister Brother Frank,2024,1h 25m,7.7,86
237. Butchers Book Two: Raghorn,2024,1h 28m,4.0,476
238. Baby Invasion,2024,1h 20m,5.5,47
239. Desert Road,2024,1h 30m,6.7,149
240. Camp Pleasant Lake,2024,1h 30m,3.3,2.3K
241. Seven Cemeteries,2024,1h 24m,4.5,445
242. Z-Mom,2024,1h 30m,4.6,42
243. American Werewolf,2024,1h 7m,3.0,90
244. Parvulos,2024,1h 59m,6.7,273
245. Listen Carefully,2024,1h 21m,3.5,115
246. Consumed,2024,1h 29m,3.7,542
247. Dracula: The Count's Kin,2024,N/A,5.5,36
248. Rerouting,2024,1h 26m,7.0,141
249. Horror in the High Desert 3: Firewatch,2024,1h 28m,5.4,642
250. Dominion of Darkness,2024,1h 36m,6.5,475
251. Believer,2024,1h 48m,4.6,267
252. Cocaine Werewolf,2024,1h 20m,2.2,284
253. Spithood,2024,58m,5.7,1K
254. A Desert,2024,1h 43m,6.3,140
255. Behave,2024,1h 28m,3.1,121
256. Aiden,2024,1h 14m,2.7,107
257. Slay,2024,1h 39m,6.5,969
258. Paranoia,2024,1h 35m,4.1,333
259. Haze,2024,1h 16m,7.1,41
260. Peripheral,2024,1h 28m,9.1,15
261. The Vampire Next Door,2024,1h 50m,4.6,721
262. From Darkness,2024,1h 35m,5.0,517
263. Blood Star,2024,1h 37m,5.8,145
264. Pigman,2024,N/A,3.4,49
265. The Yorkie Werewolf,2024,N/A,6.9,19
266. The Hunted,2024,1h 34m,5.1,338
267. Cellphone,2024,1h 28m,3.1,620
268. Santet Segoro Pitu,2024,1h 34m,7.0,100
269. Sakaratul Maut,2024,1h 47m,5.6,113
270. Kakuda,2024,1h 56m,5.3,6.3K
271. Bone Lake,2024,1h 34m,7.0,35
272. Invited,2024,1h 11m,5.4,153
273. Do Not Open,2024,1h 31m,2.5,235
274. Do You See What I See,2024,1h 49m,5.4,564
275. Ship of the Damned,2024,1h 28m,2.8,274
276. Las Tias,2024,1h 27m,4.7,206
277. The Book of the Witch,2024,1h 13m,6.1,62
278. Dagr,2024,1h 17m,4.1,2.3K
279. Rita,2024,1h 47m,5.8,223
280. I Joined a Cult,2024,N/A,5.0,46
281. Somnium,2024,1h 32m,8.6,38
282. Alien Country,2024,1h 36m,4.4,331
283. Salve Maria,2024,1h 51m,6.9,137
284. Go Away,2024,N/A,4.5,112
"285. Hemet, or the Landlady Don't Drink Tea",2024,1h 29m,4.4,65
286. Heretics,2024,1h 23m,5.8,26
287. The Vord,2024,1h 41m,4.0,47
288. Cursed,2024,1h 21m,4.2,119
289. Monster Mash,2024,1h 25m,3.6,387
290. Orang Ikan,2024,1h 23m,6.5,28
291. Demonte Colony 2,2024,2h 24m,6.6,4.3K
292. The Windigo,2024,1h 25m,5.3,576
293. A Mother's Embrace,2024,1h 30m,5.7,499
294. Aranmanai 4,2024,2h 28m,5.0,2.3K
295. History of Evil,2024,1h 38m,3.4,798
296. I Saw Black Clouds,2024,1h 19m,4.2,18
297. Carnage for Christmas,2024,1h 9m,4.5,320
298. Amityville: Where the Echo Lives,2024,1h 29m,1.6,225
299. Seeds,2024,1h 22m,6.6,51
300. In Our Blood,2024,1h 29m,7.0,31
301. Lumina,2024,2h,2.1,552
302. Mummy Shark,2024,N/A,3.1,70
303. Death's Sonata,2024,1h 43m,7.7,205
304. Stupid Games,2024,1h 26m,4.0,282
305. Vina: Before 7 Days,2024,1h 40m,5.3,543
306. Clickbait: Unfollowed,2024,1h 30m,4.9,541
307. Ghost Game,2024,1h 26m,3.4,256
308. Crust,2024,1h 42m,6.1,196
309. The Moogai,2024,1h 26m,5.6,127
310. Territory,2024,1h 33m,5.0,23
311. My Redneck Neighbor: Chapter 2 - Let the Games Begin,2024,55m,N/A,N/A
312. Test Screening,2024,1h 32m,6.8,55
313. Scared to Death,2024,1h 38m,6.0,13
314. Broken Bird,2024,1h 39m,6.2,102
315. Winter Island,2024,1h 42m,4.7,139
316. Family,2024,1h 35m,7.8,27
317. Pater Noster and the Mission of Light,2024,Not Rated,8.4,99
318. Dancing Village: The Curse Begins,2024,2h 2m,5.7,4.1K
319. Else,2024,1h 40m,6.2,205
320. The Family Business,2024,1h 29m,9.6,11
321. Space Sharks,2024,1h 10m,1.5,297
322. Feet of Death,2024,1h 46m,3.9,206
323. Last Night at Terrace Lanes,2024,1h 15m,4.3,583
324. Wake,2024,1h 25m,3.4,254
325. Whisper of the Witch,2024,1h 35m,3.9,307
326. Camp Blood: Clown Shark,2024,1h 10m,3.3,67
327. Grotesque 2,2024,N/A,6.6,349
328. Drained,2024,N/A,N/A,N/A
329. Suckers,2024,1h 7m,3.3,96
330. Spirit Whisker: The Revenant,2024,1h 49m,5.7,29
331. They Turned Us Into Killers,2024,1h 26m,2.9,237
332. Amp House Massacre,2024,1h 20m,3.8,147
333. Bury Your Dead,2024,2h 8m,5.3,72
334. Buzz House: The Movie,2024,1h 33m,3.2,1.1K
335. 200KG Vampire,2024,1h 33m,5.7,22
336. Operation Undead,2024,1h 50m,4.7,293
337. Mr. Sandman,2024,47m,6.2,11
338. The Beldham,2024,N/A,6.4,28
339. Texas Cult House,2024,N/A,8.2,19
340. Sorop,2024,1h 43m,6.7,45
341. The Last Nightmare Part One,2024,50m,6.1,65
342. For Sale,2024,1h 55m,4.9,644
343. Campton Manor,2024,1h 23m,3.4,209
344. The Jack in the Box Rises,2024,1h 32m,4.1,747
345. House on Haunted Hill,2024,N/A,3.4,11
346. Skeletons in the Closet,2024,1h 32m,3.0,543
347. A Stranger in the Woods,2024,1h 24m,4.1,458
348. Dead Whisper,2024,1h 28m,3.9,527
349. The Severed Sun,2024,N/A,6.4,30
350. Wineville,2024,1h 40m,4.5,201
351. Jhamkudi,2024,2h 31m,6.7,965
352. Deadly Culture: Final Mutation,2024,1h 9m,2.3,42
353. H. P. Lovecraft's the Old Ones,2024,1h 24m,3.7,347
354. A yard of jackals,2024,1h 48m,7.4,26
355. Kemah Terlarang: Kesurupan Massal,2024,1h 52m,7.7,80
356. He Sees You When You're Sleeping,2024,1h 23m,4.2,138
357. The Beast Inside,2024,N/A,7.4,22
358. Thine Ears Shall Bleed,2024,1h 42m,6.0,767
359. Witch Hunter,2024,1h 20m,4.4,17
360. Don't Open the Door,2024,1h 27m,6.6,8.4K
361. Neulbomgadeun,2024,1h 30m,4.7,78
362. The Omicron Killer,2024,1h 38m,3.0,583
363. Visher,2024,1h 5m,4.2,342
364. Perewangan,2024,1h 49m,6.5,48
365. Christmas Slasher,2024,N/A,N/A,N/A
366. The Blackwell Ghost 8,2024,1h 9m,6.1,351
367. The Devil's Disciples,2024,1h 22m,8.7,27
"368. Silent Night, Bloody Night 3: Descent",2024,1h 40m,4.9,82
369. Murderfest,2024,1h 22m,3.3,211
370. Ouija Castle,2024,N/A,3.5,84
371. Till Death Do Us Part,2024,1h 48m,6.3,245
372. Possession: Kerasukan,2024,1h 34m,3.4,254
373. Scurry,2024,1h 30m,7.6,18
374. Air Fryer Slaughter,2024,1h 30m,7.6,291
375. The Hereditary,2024,N/A,N/A,N/A
376. The Legend of Lake Hollow,2024,1h 28m,3.7,464
377. The Girl Who Cried Her Eyes Out,2024,1h 34m,4.2,645
378. Silent Bite,2024,1h 30m,3.7,425
379. Munkar,2024,1h 27m,5.2,444
380. Graveyard Shark,2024,1h 37m,3.2,190
381. Salem Witch Doll,2024,1h 16m,2.7,109
382. Possessions,2024,1h 29m,3.8,832
383. The Summer We Died,2024,1h 13m,5.4,372
384. Killington,2024,1h 27m,2.8,146
385. Oculus,2024,1h 53m,5.2,12
386. Halloween: Season of the Boogeyman,2024,N/A,8.2,25
387. Ghost Killer,2024,1h 53m,7.2,44
388. Anatema,2024,1h 31m,3.8,35
389. Night Harvest,2024,N/A,4.6,50
390. Jangan Pandang Belakang 2: Aku Tahu Asal Usulmu,2024,1h 44m,5.4,39
391. The Night Curse of Reatrei,2024,1h 35m,6.2,104
392. The Prodigy,2024,1h 23m,5.4,19
393. The Seductress from Hell,2024,1h 42m,7.4,11
394. Tebusan Dosa,2024,1h 56m,7.2,44
395. Espantaho,2024,1h 30m,5.8,28
396. Granny,2024,40m,N/A,N/A
397. A Halloween Feast,2024,1h 43m,5.4,766
398. The Devil's Teardrop,2024,N/A,N/A,N/A
399. Lord of Wolves,2024,1h 27m,3.4,128
400. Solvent,2024,N/A,7.9,294
401. Daft State,2024,18+,6.5,36
402. Mountain Shark,2024,1h 21m,5.2,80
403. Hunter of the Night,2024,1h 30m,6.9,34
404. Gacy: Serial Killer Next Door,2024,1h 37m,3.2,462
405. House of Ashes,2024,N/A,7.8,12
406. The Sisters,2024,2h 2m,4.9,125
407. Tenants,2024,1h 34m,5.9,73
408. Vampire Lake,2024,N/A,5.4,112
409. Huntress,2024,1h 17m,2.7,70
410. Jurassic Triangle,2024,1h 24m,2.5,269
"411. Spider Baby, or The Maddest Story Ever Told",2024,1h 12m,5.3,73
412. No Voltees,2024,1h 34m,5.5,193
413. Bhairadevi,2024,2h 14m,8.7,36
414. Members Club,2024,1h 30m,4.7,139
415. Akh,2024,2h 17m,6.0,89
416. The Vampire and the Vigilante,2024,1h 15m,3.2,33
417. Sea of Madness,2024,1h 33m,8.1,18
418. Welcome Week: A College Horror Anthology,2024,1h 38m,4.1,100
419. The McKinney Family Home Videos,2024,1h 8m,6.1,8
420. Scared Shitless,2024,1h 16m,6.1,201
421. Quadrant,2024,1h 13m,4.3,126
422. Mona: Jinn-2,2024,2h 4m,4.1,115
423. The Last Chainsaw Massacre,2024,1h 15m,3.8,32
424. Followers,2024,1h 14m,3.8,231
425. Shark Island,2024,1h 21m,3.9,101
