Title,Year,Duration,IMDb Rating,Votes
848. Guardian,2024,2h,4.1,655
849. New Year's Absolution,2024,N/A,N/A,N/A
850. Solitude,2024,1h 37m,7.5,22
851. Trolled,2024,1h 20m,4.5,9
852. Vexanthrone,2024,1h 5m,5.6,17
853. Antropophagus Legacy,2024,1h 40m,N/A,N/A
854. The Melon Heads: House of Crow,2024,N/A,7.2,21
855. White Muscle Daddy,2024,2h 15m,N/A,N/A
856. Halloween: Evil Lives,2024,N/A,4.1,67
857. Hillock Haunting,2024,1h 23m,2.8,86
858. Happy Halloween,2024,1h 36m,6.2,19
859. The Damnation,2024,1h 22m,8.6,11
860. The John Perkins Tapes,2024,1h 17m,4.8,9
861. Death Streamer: Noir Version,2024,1h 12m,N/A,N/A
862. Hell Squad 2: Fresh Meat,2024,1h 35m,9.3,18
"863. Rapunzel, El Perro y El Brujo",2024,1h 49m,7.8,21
864. Curtains for Christmas,2024,1h 10m,5.3,64
865. O Clube das Mulheres de Negócios,2024,1h 35m,4.9,64
866. Sankta Lucia,2024,N/A,7.1,25
867. Nûfer,2024,1h 38m,3.9,9
868. Maya,2024,1h 49m,7.0,8
869. Tahoe Joe 2: The Sierra Nevada Bigfoot Conspiracy,2024,1h 14m,5.3,208
870. Man in the Blue Suit,2024,N/A,6.4,9
871. The Geechee Witch: A Boo Hag Story,2024,1h 28m,7.2,13
872. Springsville,2024,N/A,N/A,N/A
873. Amityville AI,2024,N/A,N/A,N/A
874. Haunted by Her Name,2024,1h 30m,2.6,85
875. Treasures of Terror Vol 1,2024,N/A,4.4,14
876. Alone,2024,1h 28m,N/A,N/A
877. The House on Mansfield Street II: Evil Next Door,2024,1h 20m,4.8,68
878. Watch Us Kill,2024,N/A,4.9,21
879. A Gong,2024,1h 47m,N/A,N/A
880. Wieland,2024,N/A,5.7,16
881. The Girl 2,2024,1h 39m,N/A,N/A
882. Garez,2024,N/A,2.8,17
883. The Killers,2024,1h 59m,6.0,47
884. Pasar Setan,2024,1h 36m,6.8,51
885. Custom,2024,1h 16m,6.7,42
886. La cárcel Maldita,2024,1h 27m,N/A,N/A
887. Earworm,2024,1h 41m,2.3,207
888. The Evangelist,2024,N/A,N/A,N/A
889. K. The Butcher Shitter,2024,52m,3.3,19
890. Untitled Footage,2024,N/A,5.8,6
891. Devil,2024,1h 58m,4.5,1.6K
892. Proyecto Fantasma,2024,2h,N/A,N/A
"893. The Haunted, the Possessed and the Damned",2024,N/A,3.8,21
894. Bedtime Stories: Tales of Love and Hate,2024,1h 5m,7.7,13
895. Dr. Jason II - Lights & Shadows,2024,1h 2m,5.4,248
896. Finger Licking,2024,N/A,N/A,N/A
897. Ananya,2024,2h 16m,8.8,878
898. The Final Party,2024,1h 18m,N/A,N/A
899. Dark Chronicles,2024,1h 15m,N/A,N/A
900. The Waves of Madness,2024,N/A,6.4,13
901. Akkada Varu Ikkada Unnaru,2024,1h 43m,9.1,1K
902. Cruel Summer III: Pray for Fall,2024,1h 49m,5.4,10
903. Daemon Mind,2024,1h 41m,4.9,22
904. Red Night at Skye's,2024,1h 22m,N/A,N/A
905. Jurassic Exorcist,2024,1h 16m,3.1,14
906. Murdaritaville,2024,1h 2m,3.3,106
907. Island of the Dolls 2,2024,1h 23m,3.1,143
908. The Elite of Devils,2024,1h 48m,3.7,37
909. Hannas 2,2024,1h 19m,2.7,37
910. What Lives Here,2024,N/A,N/A,N/A
911. Horrorathon Volume 3,2024,1h 33m,N/A,N/A
912. Bring Me a Skin for Dancing In,2024,N/A,4.8,131
913. Dahaan,2024,2h 12m,8.3,12
914. Halloween Massacre,2024,N/A,6.9,16
915. Saka Perawan,2024,1h 31m,4.9,51
916. The Hellper,2024,1h 30m,6.7,21
917. In the Woods,2024,1h 23m,N/A,N/A
918. Mariara,2024,N/A,5.9,9
919. Ictus: Paciente Cero,2024,N/A,N/A,N/A
920. Apokrif,2024,1h 4m,9.0,13
921. The Whisper Within the Woods,2024,N/A,7.6,21
922. Big Bad CGI Monsters,2024,1h,4.8,18
923. Indera,2024,1h 44m,5.6,6
924. Easter Evil,2024,1h 12m,2.4,142
925. Teddiscare,2024,1h 22m,2.2,149
926. Mister Sleep,2024,1h 34m,4.9,103
927. The Mermaid,2024,1h 45m,N/A,N/A
928. Abnormal: Buas,2024,1h 30m,5.8,24
929. Nanoshark,2024,N/A,6.6,8
930. 3. Gece Habis,2024,N/A,6.9,14
931. Siapa Buka Lampu?,2024,1h 32m,N/A,N/A
932. Pulp Modern: Die Laughing,2024,1h 23m,8.2,83
933. Se upp för zombies!,2024,N/A,N/A,N/A
934. Screamwalkers,2024,1h 2m,6.8,14
935. Prethangalude Koottam,2024,N/A,N/A,N/A
936. Amityville Backrooms,2024,1h 12m,4.2,21
937. Bhootpori,2024,1h 50m,5.7,206
938. Dead Boys Club,2024,1h 45m,6.4,21
939. Creepypasta: Deathnet,2024,N/A,3.4,52
940. They Call Her Death,2024,1h 32m,8.0,11
941. Harvest,2024,N/A,5.7,13
942. The Clot,2024,1h 19m,2.9,24
943. Ame no naka no yokujô,2024,2h 12m,6.1,45
944. Quadrant: Noir Version,2024,1h 13m,7.6,6
945. Jason Escaped from Hell: A Friday the 13th Fan Film,2024,N/A,N/A,N/A
946. The Last Ritual,2024,1h 40m,8.3,7
947. I'm Haunted 3,2024,N/A,6.2,30
948. Delicate Arch,2024,1h 25m,5.0,9
949. Aphasia,2024,N/A,4.4,12
950. Souls of the Damned,2024,N/A,4.8,9
951. Bungalow Section 12,2024,1h 28m,2.4,58
952. Red Light District Shark Attack,2024,N/A,2.9,45
953. Bisikan Setan,2024,1h 28m,6.7,11
954. Burnt Flowers,2024,1h 39m,5.0,54
955. Big Cats,2024,1h 33m,4.3,58
956. In Search of Fear,2024,1h 40m,7.8,12
957. Happy Birthday Luci,2024,N/A,9.4,54
958. Bed of Nails,2024,1h 44m,5.1,22
959. Khatarnaak Manzil,2024,N/A,N/A,N/A
960. Historias de Halloween,2024,N/A,7.1,21
961. Psychopomp,2024,1h 36m,N/A,N/A
962. Aranam,2024,2h 7m,7.5,406
963. Death Web,2024,1h 4m,5.2,70
964. Intrusive,2024,1h 6m,N/A,N/A
965. Influenza,2024,1h 38m,4.0,28
966. Wonderland,2024,2h,6.3,10
967. Fangs Out: Blood Apocalypse,2024,N/A,N/A,N/A
968. Tan-Ti-Ana,2024,1h 35m,6.0,24
969. Basileia,2024,N/A,4.1,52
970. La Maldición de Knoche,2024,N/A,N/A,N/A
971. The Bitter Taste,2024,2h 5m,6.8,9
972. Operation Laila,2024,2h 3m,5.4,54
973. Adopt me All hallows Eve II,2024,18+,N/A,N/A
974. Torture the Flesh,2024,N/A,7.1,11
975. Abduction: The Harvesting,2024,N/A,4.5,7
976. The E-Ghost,2024,1h 50m,N/A,N/A
977. Lipstick on the Glass,2024,1h 56m,5.0,9
978. Ritual,2024,1h 10m,N/A,N/A
979. Ga la,2024,1h 37m,3.1,16
980. La Patasola,2024,1h 32m,2.9,28
981. A Game in the Woods,2024,1h 20m,8.1,16
982. Perempuan Pembawa Sial,2024,1h 37m,N/A,N/A
983. Spending Some Time Together,2024,2h 26m,6.8,27
984. Shaman,2024,1h 40m,7.7,9
985. Video Vision,2024,1h 18m,5.8,19
986. Demon: Azab-ül Kem,2024,N/A,5.8,48
987. DreadClub: Vampire's Verdict,2024,N/A,5.7,48
988. Burning Butterflies,2024,1h 43m,N/A,N/A
989. Rust 3,2024,N/A,4.5,40
990. Zombie Anonymous,2024,N/A,N/A,N/A
991. Clawface,2024,1h 38m,8.6,13
992. The Dead of Night,2024,N/A,N/A,N/A
993. Noclip,2024,1h 1m,4.3,19
994. Shining,2024,N/A,N/A,N/A
995. Shi Ren Yu,2024,1h 11m,N/A,N/A
996. The Point Pleasant Tapes,2024,N/A,N/A,N/A
997. Mosaic,2024,2h,5.2,17
998. Resident Evil Story,2024,N/A,N/A,N/A
999. Kabir Azabi 2,2024,N/A,2.5,8
1000. The Healing,2024,1h 35m,N/A,N/A
1001. 10/31 Part 4,2024,1h 27m,5.1,12
1002. Grimmwood,2024,N/A,N/A,N/A
1003. Alone in the Night,2024,N/A,N/A,N/A
1004. The Ghoul Haunting,2024,N/A,N/A,N/A
1005. Shadows,2024,1h 15m,6.5,20
1006. Toxic Daughter,2024,1h 45m,5.7,39
1007. Bitches Giving Stitches,2024,1h 20m,N/A,N/A
1008. Run from Hell,2024,N/A,N/A,N/A
1009. Killer Rental,2024,1h 26m,N/A,N/A
1010. Play Along,2024,1h 30m,N/A,N/A
1011. Terror of the Soul,2024,N/A,N/A,N/A
1012. Killer Reel,2024,1h 13m,N/A,N/A
1013. Slasher Days of Summer,2024,N/A,N/A,N/A
1014. Monkey's Magic Merry Go Round,2024,N/A,N/A,N/A
1015. There Is a Monster,2024,1h 22m,3.8,161
1016. Behold the Claw,2024,1h 15m,5.3,15
1017. Darling,2024,2h 39m,5.3,736
1018. Prove Your Love,2024,N/A,8.9,561
1019. Dabba,2024,1h 15m,5.2,17
1020. Watch If You Dare To,2024,1h 5m,N/A,N/A
1021. Blood Magick,2024,1h 39m,N/A,N/A
1022. The Twelve Step Strangler,2024,N/A,N/A,N/A
1023. Rose's Last Session,2024,N/A,7.7,11
1024. Head Like a Hole,2024,1h 33m,N/A,N/A
1025. The Devil's Wasteland,2024,1h 36m,N/A,N/A
1026. Bijt,2024,1h 45m,5.8,50
1027. Disremembered,2024,N/A,5.4,102
1028. The Wildman Massacre,2024,1h 30m,8.6,36
1029. II,2024,21m,8.7,26
1030. Early Morning Calm,2024,N/A,8.9,17
1031. The Haunted Granny,2024,N/A,N/A,N/A
1032. Killcast,2024,N/A,N/A,N/A
1033. Bernadette will töten,2024,1h 33m,N/A,N/A
1034. OMG: O Manchi Ghost,2024,2h 5m,5.2,580
1035. La sombra del tiburón,2024,1h 29m,6.2,16
1036. The Tormented,2024,1h 25m,N/A,N/A
1037. [null],2024,N/A,N/A,N/A
1038. Psycho Science,2024,N/A,6.4,20
1039. Death,2024,1h 17m,6.0,13
1040. Urban Nightmares: A Found Footage Anthology,2024,N/A,4.7,41
1041. Ravenwood,2024,N/A,N/A,N/A
1042. Peccatum,2024,1h 8m,1.8,19
1043. Immortal Thieves: The Bloody Heist,2024,N/A,8.8,20
1044. Cross Roads,2024,N/A,N/A,N/A
1045. Cieco sordo muto,2024,1h 25m,7.8,5
1046. Four Nights in Fear Forest,2024,N/A,N/A,N/A
1047. Dead Name,2024,1h 24m,9.0,11
1048. Placid Park,2024,N/A,5.7,29
1049. Adze the African Vampire,2024,1h 21m,3.4,56
1050. Hantu Polong,2024,1h 30m,2.0,5
1051. O Procedimento,2024,12m,8.5,46
1052. Dead Body,2024,2h 15m,3.9,31
1053. Nenu Keerthana,2024,2h 35m,9.0,2K
1054. Do You See Me?,2024,1h 28m,N/A,N/A
1055. Janus,2024,1h 12m,N/A,N/A
1056. Firework,2024,1h,6.6,11
1057. Strangers,2024,1h 39m,N/A,N/A
1058. Tragic,2024,1h 36m,8.9,18
1059. Retratos del Apocalipsis,2024,1h 15m,8.0,11
1060. Whispered Voices,2024,1h 30m,N/A,N/A
1061. The Girl in Yellow,2024,1h 25m,N/A,N/A
1062. Obscura,2024,1h 29m,7.2,6
1063. Clownface 3,2024,1h 44m,N/A,N/A
1064. Gunfighter Paradise,2024,N/A,8.7,16
1065. Decibel,2024,N/A,4.6,5
1066. Flammentod,2024,1h,N/A,N/A
1067. The Film Café,2024,N/A,N/A,N/A
1068. Bridge,2024,1h 18m,N/A,N/A
1069. On Gallows Hill,2024,N/A,N/A,N/A
1070. Treasures of Terror Vol 2,2024,N/A,N/A,N/A
1071. Jonestown: The Final Reckoning,2024,N/A,N/A,N/A
1072. Flora,2024,15m,N/A,N/A
1073. Am Fear Liath,2024,N/A,5.5,40
1074. Just Another Horror Movie,2024,31m,5.5,8
1075. Night Demon,2024,1h,N/A,N/A
1076. Slenderverse: Building the Slenderman,2024,1h 55m,N/A,N/A
1077. Küffar,2024,N/A,4.3,19
1078. Dead Fun,2024,1h 1m,8.5,8
1079. The Monsters Under Our Bed,2024,2h 7m,5.9,9
1080. The Candy Store,2024,N/A,N/A,N/A
1081. TapewormZ,2024,N/A,5.4,19
1082. Mesken (Messuage),2024,1h 42m,8.1,28
1083. Cin Köyü,2024,1h 15m,1.0,13
1084. Bananahead,2024,24m,N/A,N/A
1085. Kurban: Budak Iblis,2024,1h 27m,4.6,12
1086. SinÉl,2024,1h 12m,N/A,N/A
1087. Evil in Me,2024,1h 15m,N/A,N/A
1088. Stab 4: Knife of Doom,2024,1h 38m,5.3,10
1089. Thayyal Machine,2024,N/A,N/A,N/A
1090. Residency,2024,54m,N/A,N/A
1091. The Director's Cut,2024,1h 22m,4.2,13
1092. Lopaliki Ra Chepta,2024,1h 52m,N/A,N/A
1093. Iron Nest of the Moon,2024,1h 10m,7.6,13
1094. Dream Eater,2024,N/A,N/A,N/A
1095. Day of the Wicked,2024,1h 37m,N/A,N/A
1096. Sadako: Tomurai no Pendant,2024,53m,N/A,N/A
1097. Wayward Sisters,2024,N/A,N/A,N/A
1098. The Stickman's Hollow,2024,N/A,N/A,N/A
1099. Blood of the Werewolf's Claw,2024,N/A,N/A,N/A
1100. El Kafirun,2024,1h 10m,8.2,11
1101. The Awkward Stage,2024,1h 9m,5.0,10
1102. Etheria Film Night 2024,2024,1h 52m,7.6,11
1103. Der Dritte Gast,2024,1h 13m,3.4,39
1104. Synthwave Horror: Night of the Living Dead,2024,N/A,N/A,N/A
1105. Malediction,2024,N/A,N/A,N/A
1106. Demon Stalker,2024,1h 37m,N/A,N/A
1107. Symphony of Suffering,2024,1h 3m,N/A,N/A
1108. The Freaks of Fancy,2024,1h 38m,N/A,N/A
1109. Migraine,2024,1h 5m,8.4,22
1110. The Spirit Hunter,2024,1h 42m,4.3,22
1111. First Person Savior,2024,1h 21m,4.6,8
1112. The Dark Possesion Sinister Act,2024,N/A,N/A,N/A
1113. Krapiva: Tsvetok smerti,2024,1h 21m,6.4,40
1114. The Dream Ledger,2024,N/A,N/A,N/A
1115. Nighthawk,2024,1h 14m,N/A,N/A
1116. Mystery Creek,2024,1h 54m,N/A,N/A
1117. Overkill,2024,N/A,N/A,N/A
1118. Phantoms,2024,N/A,N/A,N/A
1119. The Whisper in the Woods,2024,1h 11m,N/A,N/A
1120. Retreat,2024,1h 33m,8.7,11
1121. Abduction Chronicles,2024,2h 6m,8.6,35
1122. Hellvira's Haunted Asylum of Horror,2024,1h 58m,5.7,26
1123. Dating Horror Stories,2024,N/A,N/A,N/A
1124. Containment,2024,N/A,N/A,N/A
1125. Midnight Harvest,2024,N/A,N/A,N/A
1126. The Cursed Tapes,2024,1h 35m,N/A,N/A
1127. Slender: Demoniac,2024,N/A,N/A,N/A
1128. Lachrymose Primrose,2024,1h 37m,6.9,35
1129. The Haunting of Lanquetot,2024,1h 36m,3.7,8
1130. Slasher House 3,2024,N/A,4.5,58
1131. Leech,2024,1h 20m,N/A,N/A
1132. My Cannibal Crush,2024,50m,6.3,10
1133. Believe Me or Not,2024,1h 30m,N/A,N/A
1134. The Hoard,2024,N/A,N/A,N/A
1135. Bigfoot the Movie: The Sequel,2024,N/A,N/A,N/A
1136. Sobe: Sakalli Bebek,2024,1h 26m,4.6,15
1137. I Curse This Land,2024,1h 26m,5.3,54
1138. Terrornet,2024,1h 28m,4.5,30
1139. ZombieCON Vol. 1,2024,N/A,N/A,N/A
1140. Zah-Har Cin Ahalisi,2024,N/A,3.8,8
1141. Night of the Red Moon,2024,N/A,N/A,N/A
1142. Kuang Bao Ju Xi,2024,1h 15m,6.8,54
1143. The Exorcism of Margot Miles,2024,N/A,N/A,N/A
1144. Korku Kapani (Sessiz Ciglik),2024,1h 7m,N/A,N/A
1145. Peeling Off,2024,17m,N/A,N/A
1146. Kanbalhi,2024,1h 55m,9.0,6
1147. #Models Wanted,2024,N/A,8.7,31
1148. Mother Goose's ScaryTales,2024,54m,N/A,N/A
1149. Mystery Writers,2024,1h 30m,4.5,59
1150. The Dark Eye,2024,1h 59m,N/A,N/A
1151. Amityville Webcam,2024,1h 42m,3.2,13
1152. Tóxico,2024,1h 28m,5.9,10
1153. Rise of the Crimson Butcher,2024,N/A,5.7,39
1154. The Bloodsummer Diary,2024,1h 45m,N/A,N/A
1155. Heirredrum,2024,N/A,N/A,N/A
1156. Sorority Girl Massacre: Guts of Ecstasy,2024,54m,N/A,N/A
1157. Slenderverse: The Rise and Fall of Slenderman,2024,1h 56m,N/A,N/A
1158. Gentleman Caller,2024,1h 43m,8.5,9
"1159. Love, Blood, & Aztec Demons: The Lost Films of Juan F. Moctezuma II",2024,1h 34m,N/A,N/A
1160. New Folder,2024,1h 12m,4.4,20
1161. SMB-plush presents trick or death,2024,2h,8.8,15
1162. Requiem: Three Tales of Horror,2024,55m,3.7,27
1163. Neath's Love Story 3,2024,1h 40m,6.5,9
1164. The WeedHacker Massacre,2024,N/A,N/A,N/A
1165. After Link,2024,14m,7.2,15
1166. Alaikyaa,2024,N/A,N/A,N/A
1167. Problematic Intentions,2024,1h 30m,4.3,12
1168. Dank Frank,2024,1h 12m,N/A,N/A
1169. The Tattoo,2024,1h 30m,N/A,N/A
1170. The Blade Cuts Deeper,2024,N/A,N/A,N/A
1171. All That Remains,2024,N/A,N/A,N/A
1172. Blood Red River Bed,2024,N/A,6.1,18
1173. Rainbows Over Plantation,2024,1h 20m,N/A,N/A
1174. Apocalypse Love,2024,N/A,N/A,N/A
1175. The Unsolved Love Hotel Murder Case Incident,2024,1h 10m,N/A,N/A
1176. The Dark Mother Special+20mn,2024,2h,7.4,19
1177. Nicole Russin-McFarland's the Masque of the Red Death,2024,50m,N/A,N/A
1178. Brain Tumor,2024,1h 16m,3.6,42
1179. 30 to 45,2024,1h 58m,N/A,N/A
1180. Padikkadha Pakkangal,2024,1h 46m,4.8,165
1181. Protanopia,2024,1h 15m,7.9,12
1182. Erracheera,2024,N/A,N/A,N/A
1183. The Doll Under the Stairs,2024,N/A,3.0,16
1184. Amigo,2024,N/A,N/A,N/A
1185. Snake Resort,2024,N/A,N/A,N/A
1186. Cruel: The Cross Village Encounter,2024,57m,4.4,41
1187. San Geng Ke Zhan,2024,1h 28m,5.6,6
1188. Saudade,2024,N/A,N/A,N/A
1189. Alien Legacy: Terror on Luxor Ridge,2024,2h 7m,5.8,20
1190. Night of the Howling,2024,1h 10m,N/A,N/A
1191. Cintihar,2024,1h 17m,2.9,8
1192. Kabandha,2024,2h 4m,9.2,28
1193. A Time to Die,2024,1h 45m,N/A,N/A
1194. Hishkenstien: After Dark,2024,1h 2m,N/A,N/A
1195. MAKKA: Cinn-i Azap,2024,1h 15m,4.7,11
1196. Napoleon Street,2024,1h 50m,N/A,N/A
1197. Trillberry Murders,2024,1h 54m,6.7,8
1198. Time Traveler's,2024,N/A,N/A,N/A
1199. Amityville VR,2024,N/A,N/A,N/A
1200. Framed,2024,Not Rated,4.8,67
1201. Keltainen joutsen,2024,1h 25m,N/A,N/A
1202. Cacophony the Animated Movie,2024,1h 21m,N/A,N/A
1203. Mom's Coming,2024,2h 2m,N/A,N/A
1204. Don't Open the Box,2024,45m,7.0,7
1205. Darah Nyai,2024,1h 30m,N/A,N/A
1206. A Coffin of Stars,2024,1h 40m,N/A,N/A
1207. Liu mang qu mo shi,2024,1h 44m,5.2,9
1208. Prologue: Thalassophilia - A Cryptograph in Three Acts,2024,15m,N/A,N/A
1209. Maldoror,2024,N/A,N/A,N/A
1210. Cryptic Triptych,2024,N/A,8.0,7
1211. Serena Versus,2024,N/A,N/A,N/A
1212. Wind and Bone,2024,1h 33m,5.7,12
1213. Alem-i Cin 5: Azap,2024,1h 16m,4.3,8
1214. Condemned,2024,1h 12m,8.8,11
1215. The Grieving,2024,1h 35m,N/A,N/A
1216. The Message,2024,N/A,N/A,N/A
1217. Stalked by Shadows,2024,1h,3.3,8
1218. Dont,2024,47m,N/A,N/A
1219. The World Drops Dead,2024,1h 11m,N/A,N/A
1220. Devil's Punchbowl,2024,N/A,4.2,26
1221. All of it Ends,2024,N/A,N/A,N/A
1222. Mister E,2024,N/A,N/A,N/A
1223. Alter-Ego Film Project,2024,N/A,N/A,N/A
1224. On the Trail of Bigfoot: The Ancients,2024,2h 20m,N/A,N/A
1225. The Book (El Libro),2024,N/A,4.2,6
1226. Tie Die,2024,1h 20m,N/A,N/A
1227. The Last Five Days: The Freak Building,2024,1h 1m,3.8,53
1228. Psychomorphosis,2024,48m,N/A,N/A
1229. Sen Alma,2024,N/A,N/A,N/A
1230. Horror Unmasked,2024,Not Rated,3.5,15
1231. Oro Negro,2024,N/A,N/A,N/A
1232. Tiny House,2024,N/A,N/A,N/A
1233. The Vent,2024,3m,8.9,14
1234. Biswas Villa-An Unfinished Story,2024,54m,8.6,21
1235. The Haunting of the Blain Mayor,2024,2h,N/A,N/A
1236. Petualangan Anak Penangkap Hantu,2024,1h 39m,5.9,20
1237. Tin Roof,2024,N/A,N/A,N/A
1238. Skinfolk,2024,N/A,N/A,N/A
1239. Inziva,2024,1h 34m,N/A,N/A
"1240. Fear, Forget My Name",2024,N/A,N/A,N/A
1241. Santa Crawls,2024,N/A,N/A,N/A
1242. La Llorona A devils chapter begins,2024,N/A,N/A,N/A
1243. FPS,2024,1h,3.8,15
1244. Embryonic,2024,1h 15m,N/A,N/A
1245. Bet on Black,2024,N/A,N/A,N/A
1246. Vebal,2024,N/A,4.4,10
1247. Town Mall 2,2024,1h 26m,6.6,15
1248. Phantom Lights: UAPs of the Forest,2024,1h 21m,N/A,N/A
1249. Suhaila Bint Duaim,2024,2h 36m,N/A,N/A
1250. Ölümcül Davet,2024,N/A,N/A,N/A
1251. Slasher Fetish,2024,N/A,N/A,N/A
1252. The Beast of No-Mans Land,2024,1h 30m,N/A,N/A
1253. The Listening,2024,N/A,N/A,N/A
1254. Amir,2024,1h 10m,6.2,14
1255. Tales of the Forgotten,2024,2h 50m,5.8,7
1256. Mihrez 3: Cin Bebek,2024,N/A,3.0,15
1257. Dominus,2024,1h 24m,N/A,N/A
